“好，”伊万·伊万内奇站起来，开口说，“那么你留在这儿了……”

忽然，那种一本正经的冷淡表情从他脸上消失，他脸色微微发红，带着苦笑说：

“记住，你要用功读书……别忘记妈，听娜斯塔西娅·彼得罗芙娜的话……要是你念书的成绩好，叶戈尔，那我不会不管你。”

他从衣袋里拿出钱夹来，扭转身去，背对着叶戈鲁什卡，在零钱里摸索很久，找到一个十戈比的银币，就递给叶戈鲁什卡。赫利斯托福尔神甫叹口气，不慌不忙地为叶戈鲁什卡祝福。

“凭圣父，圣子，圣灵的名义……要好好念书，”他说，“用功念书，小兄弟……要是我死了，那就在你祷告的时候提到我。喏，我也给你一个十戈比的银币……”

叶戈鲁什卡吻他的手，哭了。他心里有个声音在对他说：他从此再也不会见到这个老人了。

“娜斯塔西娅·彼得罗芙娜，我已经在中学里报过名了，”伊万·伊万内奇说，听他的声调，仿佛在这客堂里停着一具死尸似的，“到八月七日，请您带他去参加入学考试……好，再见！愿上帝跟您同在！再见，叶戈尔！”

“您至少总该喝杯茶呀！”娜斯塔西娅·彼得罗芙娜用悲哀的声调说道。

叶戈鲁什卡的眼眶里含满泪水，没有看见舅舅和赫利斯托福尔神甫怎样走出去。他跑到窗口，可是他们已经不在院子里了，刚才汪汪叫的红毛狗从街门口跑回来，现出已经尽了职责的神气。叶戈鲁什卡自己也不知道为什么，一下子跳起来，飞出房外去了。等他跑出街门，伊万·伊万内奇摇着弯柄的手杖，赫利斯托福尔神甫摇着长木杖，刚刚转过弯去。叶戈鲁什卡这才感到：这以前他所熟悉的一切东西随着这两个人一齐像烟似地永远消失了。他周身发软，往小凳上一坐，用悲伤的泪珠迎接这种对他来说现在还刚刚开始的、不熟习的新生活……

这生活会是什么样子呢？

1888年

* * *

[1] 叶戈鲁什卡和下文的叶戈尔卡都是叶戈尔的爱称。

[2] 罗蒙诺索夫（1711—1765），俄国启蒙运动杰出的倡导者，科学家和诗人，出身于渔民家庭。

[3] 拉丁语：好孩子，你叫什么名字？

[4] 拉丁语：我叫赫利斯托福尔。

[5] 英国文学家笛福（1661—1731）所著《鲁滨孙漂流记》中的主人公。

[6] 犹太教习用的欢呼语，后为基督教沿用，意为“赞美上帝”。

[7] 拉丁文：完了！

[8] 基督教的一个派别，十八世纪后半期出现于俄国，反对设神甫和教堂。教徒不吃肉，只吃牛奶和鸡蛋。

[9] 古埃及国王的称号。

[10] 《圣经·旧约·创世记》载，雅各有十二个孩子，曾招来不少麻烦。

[11] 根据《圣经》传说，所罗门是大卫的儿子，纪元前十世纪以色列的国王，以机智聪明著称。在这儿是因为名字的音相同用来取笑的意思。

[12] 1俄寸等于4.4厘米。

[13] 1俄亩等于1.09公顷。
